,Word,Frequency
1408,jet,300
1409,talked,300
1410,starter,300
1411,pineapple,300
1412,office,300
1413,fell,297
1414,mt,297
1415,handle,297
1416,downside,297
1417,stopping,296
1418,garbage,296
1419,sheet,296
1420,grill,296
1421,impression,296
1422,refreshing,296
1423,piping,296
1424,savory,296
1425,aiello,296
1426,hummus,296
1427,compare,295
1428,trust,295
1429,include,295
1430,messed,295
1431,danny,295
1432,prior,294
1433,chill,294
1434,drove,294
1435,finger,294
1436,hole,293
1437,famous,293
1438,corn,293
1439,cooky,292
1440,iceberg,292
1441,apart,291
1442,tad,291
1443,agreed,291
1444,class,290
1445,dewey,290
1446,shell,290
1447,term,290
1448,post,289
1449,funny,288
1450,closing,288
1451,among,288
1452,upset,287
1453,ketchup,287
1454,scene,285
1455,alcohol,285
1456,properly,285
1457,base,285
1458,bonus,283
1459,unlike,283
1460,beet,283
1461,2nd,281
1462,neither,281
1463,quaint,281
1464,cheesesteak,281
1465,example,281
1466,happens,281
1467,parma,281
1468,various,281
1469,smelled,281
1470,nut,280
1471,receipt,280
1472,roman,280
1473,satisfying,279
1474,detail,279
1475,email,279
1476,prime,279
1477,lacked,279
1478,listed,279
1479,sun,278
1480,eater,278
1481,confused,278
1482,dried,277
1483,layer,276
1484,gentleman,276
1485,allergy,275
1486,hint,275
1487,sounded,275
1488,relatively,275
1489,scratch,274
1490,inedible,274
1491,delightful,274
1492,upscale,274
1493,waitstaff,274
1494,ambience,273
1495,hawaiian,273
1496,carbonara,273
1497,photo,273
1498,forno,273
1499,starving,273
1500,caliente,272
1501,fork,272
1502,mild,272
1503,con,271
1504,presentation,270
1505,relaxed,270
1506,noisy,269
1507,regularly,269
1508,foot,269
1509,band,269
1510,truffle,268
1511,ratio,268
1512,eventually,268
1513,district,268
1514,stayed,268
1515,cashier,268
1516,effort,268
1517,bakery,267
1518,travel,267
1519,meeting,267
1520,thicker,267
1521,luckily,267
1522,decision,267
1523,nasty,267
1524,meant,266
1525,rave,266
1526,intimate,266
1527,range,266
1528,tuna,265
1529,anytime,265
1530,weekday,265
1531,cucumber,265
1532,luck,265
1533,proceeded,265
1534,feature,264
1535,brussel,264
1536,stromboli,264
1537,fruit,264
1538,mayo,263
1539,attempt,263
1540,christmas,263
1541,rooftop,263
1542,tend,262
1543,annoying,262
1544,cuisine,262
1545,ignored,262
1546,equally,262
1547,cover,261
1548,dropped,260
1549,catch,260
1550,im,260
1551,bake,259
1552,spread,259
1553,tot,259
1554,noise,259
1555,trouble,259
1556,bruschetta,259
1557,saucy,259
1558,pack,259
1559,hearty,259
1560,corporate,258
1561,locally,258
1562,grabbed,258
1563,oily,258
1564,patient,258
1565,cheddar,258
1566,writing,258
1567,allow,257
1568,mashed,256
1569,interested,255
1570,allowed,255
1571,bianca,255
1572,cinnamon,255
1573,vinaigrette,255
1574,temperature,255
1575,gf,255
1576,blaze,254
1577,mustard,254
1578,frank,253
1579,signature,253
1580,nobody,253
1581,tangy,252
1582,self,252
1583,individual,252
1584,became,252
1585,serious,251
1586,waffle,251
1587,secret,250
1588,movie,250
1589,inexpensive,250
1590,annoyed,250
1591,community,250
1592,supreme,250
1593,pitt,249
1594,begin,249
1595,def,249
1596,eatery,249
1597,gon,249
1598,via,248
1599,hanging,248
1600,peanut,248
1601,accommodate,248
1602,rigatoni,247
1603,aware,247
1604,mushy,246
1605,sold,246
1606,holy,246
1607,ample,246
1608,managed,246
1609,eats,246
1610,coke,246
1611,trendy,246
1612,wood-fired,245
1613,apologize,245
1614,adding,245
1615,sweetness,245
1616,tired,244
1617,manner,244
1618,pitcher,244
1619,thinner,243
1620,unprofessional,243
1621,key,243
1622,silverware,243
1623,grubhub,243
1624,orange,243
1625,boneless,243
1626,buttery,243
1627,drop,243
1628,opportunity,242
1629,personable,242
1630,hearing,242
1631,pro,242
1632,shredded,241
1633,california,240
1634,tray,240
1635,smoke,240
1636,breading,240
1637,site,240
1638,lower,240
1639,helping,239
1640,fig,239
1641,rocky,239
1642,laid,238
1643,contact,238
1644,biscotti,238
1645,period,237
1646,antonio,237
1647,antipasto,237
1648,create,237
1649,specifically,237
1650,didnt,236
1651,potential,236
1652,art,236
1653,result,236
1654,flavored,235
1655,pull,235
1656,towards,235
1657,winner,234
1658,discovered,234
1659,knowing,234
1660,juice,234
1661,strawberry,234
1662,closest,234
1663,following,233
1664,chopped,233
1665,w/,233
1666,patty,232
1667,spending,232
1668,remembered,232
1669,venue,232
1670,preference,232
1671,slider,231
1672,match,231
1673,garage,231
1674,season,231
1675,repeat,231
1676,pancake,231
1677,quantity,230
1678,highlight,230
1679,liking,230
1680,skimp,230
1681,balanced,230
1682,thrown,229
1683,gluten-free,229
1684,cheeseburger,229
1685,stone,229
1686,shopping,229
1687,count,229
1688,wheat,229
1689,thumb,229
1690,shit,229
1691,salami,229
1692,wild,229
1693,ya,229
1694,assume,228
1695,rarely,228
1696,lightly,228
1697,pile,228
1698,form,228
1699,ticket,228
1700,charred,227
1701,followed,227
1702,wedge,227
1703,shortly,227
1704,brings,227
1705,holiday,227
1706,description,227
1707,shocked,227
1708,curd,227
1709,numerous,227
1710,preferred,226
1711,coworkers,226
1712,non,226
1713,bud,226
1714,piccolo,226
1715,twist,226
1716,boring,226
1717,regardless,225
1718,search,225
1719,private,225
1720,desired,225
1721,breast,225
1722,lighting,225
1723,handful,225
1724,diet,224
1725,1st,224
1726,to-go,224
1727,bc,224
1728,distance,224
1729,handed,224
1730,rushed,223
1731,skin,223
1732,memorable,223
1733,paired,222
1734,planning,222
1735,degree,222
1736,starting,222
1737,anyways,221
1738,age,221
1739,sharing,221
1740,brutta,220
1741,chop,220
1742,correctly,220
1743,salsa,220
1744,relaxing,220
1745,deli,220
1746,cajun,219
1747,mad,219
1748,hurry,219
1749,moist,219
1750,slaw,219
1751,roast,219
1752,santa,219
1753,growing,218
1754,blown,218
1755,fully,218
1756,meaty,218
1757,darn,217
1758,basket,217
1759,parmigiana,217
1760,cavatelli,217
1761,keeping,217
1762,bolognese,217
1763,overwhelming,216
1764,chew,216
1765,bank,216
1766,mini,215
1767,constantly,215
1768,football,215
1769,poorly,214
1770,comfort,214
1771,depending,214
1772,snob,214
1773,basement,214
1774,spring,214
1775,stout,213
1776,naples,213
1777,wet,212
1778,learn,212
1779,impossible,212
1780,advice,212
1781,complaining,212
1782,slight,211
1783,benedict,211
1784,ceiling,211
1785,held,211
1786,emporio,211
1787,continued,211
1788,cracker,211
1789,fettuccine,210
1790,suppose,210
1791,romantic,210
1792,accept,210
1793,crave,210
1794,arcade,209
1795,learned,209
1796,joe,209
1797,catering,209
1798,weekly,209
1799,killer,209
1800,grocery,209
1801,includes,208
1802,thoroughly,208
1803,downhill,208
1804,watery,208
1805,co-worker,208
1806,avocado,208
1807,delivers,207
1808,union,207
1809,carrot,207
1810,dream,207
1811,color,207
1812,prepare,206
1813,fountain,206
1814,fly,206
1815,act,206
1816,vinegar,206
1817,sienna,206
1818,cooler,205
1819,lazy,205
1820,gorgonzola,205
1821,seitan,205
1822,win,205
1823,carryout,204
1824,geraci,204
1825,till,204
1826,father,204
1827,squash,204
1828,safe,204
1829,purchase,204
1830,compliment,203
1831,improve,203
1832,salvatore,203
1833,mezzo,203
1834,grandma,202
1835,nope,202
1836,height,202
1837,listen,202
1838,arancini,202
1839,partner,201
1840,dude,201
1841,tour,201
1842,cant,200
1843,headed,200
1844,described,200
1845,competition,200
1846,crappy,200
1847,ruined,200
1848,bet,200
1849,dead,200
1850,originally,199
1851,ive,199
1852,anchovy,198
1853,reheated,198
1854,overwhelmed,198
1855,unacceptable,198
1856,entrance,198
1857,jam,198
1858,liquor,197
1859,nicer,197
1860,pizzaiolo,197
1861,quoted,197
1862,restroom,197
1863,za,197
1864,brussels,196
1865,grub,196
1866,grape,196
1867,spacious,196
1868,classy,196
1869,massive,196
1870,cramped,196
1871,improved,196
1872,uncomfortable,196
1873,soooo,196
1874,rubbery,195
1875,final,194
1876,belly,194
1877,galley,194
1878,began,194
1879,hello,193
1880,asparagus,193
1881,claim,193
1882,rustic,193
1883,arrival,193
1884,apologetic,193
1885,village,192
1886,complained,191
1887,university,191
1888,training,191
1889,health,191
1890,passing,191
1891,caramelized,191
1892,companion,191
1893,directly,190
1894,pistachio,190
1895,nowhere,190
1896,unbelievable,190
1897,thrilled,190
1898,common,190
1899,detroit,190
1900,thankfully,190
1901,spak,190
1902,random,189
1903,award,189
1904,named,189
1905,thru,189
1906,lastly,188
1907,complimentary,188
1908,iced,188
1909,pleasure,188
1910,stale,187
1911,enter,187
1912,master,187
1913,st.,187
1914,sangria,187
1915,charm,187
1916,appetite,186
1917,warmer,186
1918,knife,186
1919,walnut,186
1920,brand,186
1921,sweeter,186
1922,present,186
1923,hipster,185
1924,san,185
1925,dressed,185
1926,changing,185
1927,cancel,185
1928,tater,185
1929,dianoia,184
1930,stellar,184
1931,acceptable,183
1932,sooo,183
1933,primanti,183
1934,airy,183
1935,wrapped,183
1936,mercurio,183
1937,raved,183
1938,load,183
1939,pound,183
1940,stumbled,183
1941,dj,183
1942,hip,183
1943,fiancé,182
1944,mercato,182
1945,promised,182
1946,posted,182
1947,tab,182
1948,inconsistent,182
1949,forgotten,182
1950,tony,182
1951,tavern,181
1952,jar,181
1953,terrace,181
1954,bella,181
1955,specific,181
1956,lukewarm,181
1957,hub,181
1958,anthony,181
1959,follow,181
1960,yelling,180
1961,brio,180
1962,greatest,180
1963,arrives,180
1964,kidding,180
1965,buca,180
1966,lately,180
1967,candy,180
1968,leg,180
1969,smooth,180
1970,rosemary,180
1971,confusing,179
1972,buddy,179
1973,akron,179
1974,lit,179
1975,men,179
1976,jalapeno,179
1977,concerned,179
1978,awkward,179
1979,vincent,179
1980,pride,178
1981,legit,178
1982,blah,178
1983,faster,177
1984,relax,177
1985,currently,177
1986,wise,177
1987,crew,177
1988,incorrect,176
1989,squirrel,176
1990,obvious,176
1991,lie,176
1992,dine-in,176
1993,screw,176
1994,penn,176
1995,speaking,176
1996,rom,175
1997,duck,175
1998,char,175
1999,appears,175
2000,beware,175
2001,judge,175
2002,sometime,175
2003,edison,175
2004,celebrate,174
2005,worry,174
2006,familiar,174
2007,appropriate,174
2008,occasionally,174
2009,adequate,174
2010,cle,174
2011,cafeteria,173
2012,plaza,173
2013,accurate,173
2014,bisque,173
2015,smoking,173
2016,delivering,173
2017,decorated,173
2018,palm,172
2019,bone,172
2020,dente,172
2021,presented,172
2022,improvement,172
2023,beginning,172
2024,neighbor,172
2025,placing,172
2026,sampler,172
2027,pint,172
2028,cento,171
2029,fellow,171
2030,pain,171
2031,bitter,171
2032,grumpy,171
2033,exact,171
2034,previously,171
2035,lucille,171
2036,entirely,171
2037,brisket,171
2038,oregano,171
2039,falafel,171
2040,atm,171
2041,neat,170
2042,advance,170
2043,according,170
2044,knock,170
2045,pa,170
2046,rule,170
2047,farm,170
2048,roof,170
2049,everyday,170
2050,sampled,170
2051,pastry,169
2052,advantage,169
2053,history,169
2054,blame,169
2055,deserve,169
2056,coast,169
2057,pic,168
2058,bottled,168
2059,tomorrow,168
2060,traffic,168
2061,milk,168
2062,finishing,168
2063,practically,168
2064,updated,168
2065,screen,168
2066,crusty,168
2067,advertised,167
2068,pot,167
2069,concert,167
2070,settled,167
2071,tho,167
2072,dance,166
2073,coleslaw,166
2074,former,166
2075,beto,166
2076,unlimited,166
2077,promise,166
2078,initially,166
2079,polenta,165
2080,apartment,165
2081,franchise,165
2082,heavenly,165
2083,rolled,164
2084,blow,164
2085,caught,164
2086,pit,164
2087,rated,164
2088,information,164
2089,respect,164
2090,pgh,164
2091,decade,164
2092,flake,164
2093,generic,164
2094,diverse,163
2095,dense,163
2096,loaf,163
2097,everybody,163
2098,trash,163
2099,hooked,163
2100,cleaning,163
2101,bf,163
2102,pour,162
2103,almond,162
2104,troll,162
2105,minimal,162
2106,hospital,162
2107,swear,162
2108,flour,162
2109,ownership,162
2110,calorie,162
2111,pumpkin,162
2112,control,162
2113,disappoints,161
2114,concern,161
2115,account,161
2116,deck,161
2117,hamburger,161
2118,warning,161
2119,sal,161
2120,row,161
2121,steep,161
2122,replied,160
2123,granted,160
2124,pick-up,160
2125,charming,160
2126,heck,160
2127,design,160
2128,cleaned,160
2129,milano,160
2130,id,160
2131,deserves,160
2132,page,159
2133,broken,159
2134,bed,159
2135,policy,159
2136,industry,159
2137,ridiculously,158
2138,earth,158
2139,failed,158
2140,cent,158
2141,layout,158
2142,arriving,158
2143,exception,158
2144,tight,157
2145,encountered,157
2146,eh,157
2147,straw,157
2148,mainly,157
2149,pair,157
2150,charcuterie,157
2151,crushed,157
2152,fav,157
2153,gorgeous,156
2154,wont,156
2155,loyal,156
2156,king,156
2157,carnivore,156
2158,essentially,156
2159,news,155
2160,subpar,155
2161,sloppy,155
2162,ginger,155
2163,raised,155
2164,coal,155
2165,wash,155
2166,foodie,155
2167,flag,155
2168,martini,155
2169,underwhelming,154
2170,ride,154
2171,heading,154
2172,chorizo,154
2173,traveling,154
2174,lawrenceville,154
2175,warned,154
2176,mickey,154
2177,estimated,154
2178,broth,154
2179,skeptical,154
2180,pickled,154
2181,enormous,154
2182,law,153
2183,played,153
2184,text,153
2185,pricy,153
2186,alternative,153
2187,considered,153
2188,pointed,153
2189,angry,153
2190,bothered,153
2191,messy,153
2192,satisfy,153
2193,chipotle,152
2194,thus,152
2195,easier,152
2196,minor,152
2197,humble,152
2198,garlicky,152
2199,direction,151
2200,cross,151
2201,quarter,151
2202,strike,151
2203,removed,151
2204,airport,151
2205,golden,151
2206,county,150
2207,comparable,150
2208,xl,150
2209,coworker,150
2210,tipped,150
2211,reuben,150
2212,ugh,150
2213,linguine,150
2214,whoever,150
2215,grampa,150
2216,wondering,150
2217,thats,150
2218,and/or,149
2219,personality,149
2220,giovanni,149
2221,assured,149
2222,divine,149
2223,searching,149
2224,terribly,149
2225,freshness,149
2226,truck,148
2227,crouton,148
2228,written,148
2229,skimpy,148
2230,root,148
2231,anniversary,148
2232,custom,148
2233,tremont,148
2234,delight,148
2235,3rd,147
2236,current,147
2237,angel,146
2238,blueberry,146
2239,national,146
2240,jersey,146
2241,theme,146
2242,deliciousness,146
2243,focus,146
2244,screwed,146
2245,spirit,145
2246,test,145
2247,welcomed,145
2248,brownie,145
2249,buying,145
2250,kale,145
2251,minus,144
2252,lemonade,144
2253,handled,144
2254,code,144
2255,lebanon,144
2256,appealing,144
2257,sum,144
2258,twenty,144
2259,happily,143
2260,minimum,143
2261,bell,143
2262,wasted,143
2263,parlor,143
2264,frustrating,143
2265,asylum,143
2266,btw,143
2267,wrote,143
2268,indeed,143
2269,factor,143
2270,heated,143
2271,answering,143
2272,saved,142
2273,federal,142
2274,tucked,142
2275,burn,142
2276,dinette,142
2277,sea,142
2278,speed,142
2279,ala,142
2280,espresso,142
2281,ziti,142
2282,fave,142
2283,remake,141
2284,overpowering,141
2285,error,141
2286,nutella,141
2287,romano,141
2288,grown,141
2289,amazingly,141
2290,importantly,140
2291,thickness,140
2292,beautifully,140
2293,refilled,140
2294,purchased,140
2295,thai,140
2296,poutine,140
2297,drizzle,140
2298,whiskey,140
2299,fiance,140
2300,freaking,140
2301,piled,140
2302,sparse,139
2303,blt,139
2304,cousin,139
2305,salted,139
2306,lounge,139
2307,brooklyn,139
2308,soaked,139
2309,hire,139
2310,kudos,139
2311,hr,139
2312,fyi,138
2313,marco,138
2314,sticky,138
2315,character,138
2316,happening,138
2317,frankly,138
2318,penny,138
2319,skill,138
2320,uber,138
2321,island,138
2322,sucked,138
2323,brioche,138
2324,weeknight,137
2325,angelos,137
2326,microwave,137
2327,understaffed,137
2328,rudely,137
2329,scoop,137
2330,map,137
2331,exciting,137
2332,aspect,136
2333,fireplace,136
2334,message,136
2335,moon,136
2336,asian,136
2337,broke,136
2338,mentor,136
2339,meaning,136
2340,honor,136
2341,dig,136
2342,tax,136
2343,chat,136
2344,indoor,135
2345,fridge,135
2346,drew,135
2347,porta,135
2348,showing,135
2349,whim,135
2350,watering,135
2351,cutting,135
2352,noted,135
2353,created,135
2354,overdone,135
2355,pink,135
2356,poured,135
2357,built,135
2358,younger,134
2359,rough,134
2360,mineos,134
2361,comparison,134
2362,entered,134
2363,insisted,134
2364,argue,134
2365,kill,134
2366,acted,134
2367,mike,134
2368,hurt,134
2369,alot,134
2370,convenience,134
2371,afraid,133
2372,worried,133
2373,falling,133
2374,approached,133
2375,sir,133
2376,pace,133
2377,acknowledged,133
2378,unable,133
2379,dairy,132
2380,featured,132
2381,a+,132
2382,groupon,132
2383,mule,132
2384,planned,132
2385,filthy,132
2386,jack,131
2387,introduced,131
2388,inconvenience,131
2389,sushi,131
2390,fashioned,131
2391,sale,131
2392,shift,131
2393,dante,131
2394,cancelled,131
2395,natural,131
2396,peak,131
2397,assuming,131
2398,screaming,131
2399,pudding,130
2400,fake,130
2401,whipped,130
2402,gas,130
2403,napoli,130
2404,sooner,130
2405,delectable,130
2406,subway,130
2407,jo,130
2408,macaroni,130
2409,benefit,130
2410,necessary,130
2411,barbecue,130
2412,trivia,130
2413,pear,130
2414,careful,130
2415,bleu,129
2416,draw,129
2417,female,129
2418,mozz,129
2419,genuine,129
2420,lose,129
2421,public,129
2422,ignore,129
2423,destination,129
2424,everytime,129
2425,us,129
2426,stupid,129
2427,washington,129
2428,entering,128
2429,sprinkled,128
2430,chuck,128
2431,bourbon,128
2432,dumpling,128
2433,receiving,128
2434,vanilla,128
2435,winning,128
2436,whatsoever,128
2437,tortilla,128
2438,so-so,128
2439,hometown,127
2440,scrumptious,127
2441,pep,127
2442,glove,127
2443,pizza-,127
2444,bistro,127
2445,fail,127
2446,utensil,127
2447,bos,127
2448,fool,127
2449,choosing,127
2450,syrup,126
2451,haha,126
2452,cared,126
2453,accompanied,126
2454,seven,126
2455,surrounding,126
2456,oz,126
2457,status,126
2458,industrial,126
2459,bloomfield,125
2460,battered,125
2461,spoiled,125
2462,bummer,125
2463,novanta,125
2464,therefore,125
2465,piccata,125
2466,fashion,125
2467,yelled,125
2468,voice,125
2469,unusual,124
2470,mexican,124
2471,nonetheless,124
2472,fixed,124
2473,stool,124
2474,runny,124
2475,consisted,124
2476,upper,124
2477,nick,124
2478,combined,124
2479,hudson,123
2480,superior,123
2481,fortunately,123
2482,tradition,123
2483,freezer,123
2484,wedgie,123
2485,gino,123
2486,raving,123
2487,overrated,123
2488,saving,123
2489,xyz,123
2490,6pm,123
2491,mod,123
2492,aioli,123
2493,letting,123
2494,reliable,123
2495,vero,123
2496,citizen,123
2497,premium,122
2498,brewing,122
2499,basis,122
2500,blackened,122
2501,rosati,122
2502,pig,122
2503,weak,122
2504,customize,122
2505,fold,122
2506,homey,122
2507,disaster,122
2508,fed,121
2509,unpleasant,121
2510,explanation,121
2511,filet,121
2512,earned,121
2513,ragu,121
2514,attached,121
2515,toss,121
2516,additionally,121
2517,yelpers,121
2518,appear,120
2519,celebration,120
2520,michael,120
2521,stair,120
2522,video,120
2523,reward,120
2524,ordinary,120
2525,volume,120
2526,track,120
2527,ai,120
2528,lackluster,120
2529,recall,120
2530,empanadas,120
2531,mellow,120
2532,assumed,120
2533,supper,120
2534,lead,120
2535,prairie,119
2536,crusted,119
2537,greet,119
2538,wished,119
2539,eight,119
2540,mia,119
2541,drinker,119
2542,burrata,119
2543,holding,119
2544,colleague,119
2545,raspberry,119
2546,dinning,119
2547,wear,119
2548,slide,119
2549,hockey,118
2550,echo,118
2551,uncle,118
2552,asks,118
2553,confirm,118
2554,preparation,118
2555,ideal,118
2556,route,118
2557,pancetta,118
2558,cow,118
2559,replaced,118
2560,gold,118
2561,desk,117
2562,burning,117
2563,eve,117
2564,deciding,117
2565,rd,117
2566,hundred,117
2567,politely,117
2568,police,117
2569,practice,117
2570,bus,117
2571,fox,116
2572,grand,116
2573,avenue,116
2574,midnight,116
2575,pizookie,116
2576,lively,116
2577,wtf,116
2578,de,116
2579,claimed,116
2580,limp,116
2581,wonderfully,115
2582,staffed,115
2583,carbs,115
2584,vocelli,115
2585,reputation,115
2586,purpose,115
2587,cheer,115
2588,institution,115
2589,packet,115
2590,pocket,115
2591,liter,115
2592,pen,115
2593,sam,115
2594,yay,115
2595,replacement,114
2596,ave,114
2597,surely,114
2598,manage,114
2599,confirmed,114
2600,provides,114
2601,facebook,114
2602,throwing,114
2603,acknowledge,114
2604,rotating,114
2605,uncooked,114
2606,punch,114
2607,responded,114
2608,crumb,114
2609,romeo,114
2610,underneath,114
2611,appearance,114
2612,native,114
2613,wearing,114
2614,select,114
2615,challenge,114
2616,condiment,113
2617,impress,113
2618,visitor,113
2619,pretentious,113
2620,handmade,113
2621,tortellini,113
2622,culinary,113
2623,cell,113
2624,cole,113
2625,monroeville,113
2626,record,113
2627,fight,113
2628,topper,113
2629,spiced,112
2630,chatting,112
2631,floppy,112
2632,cranberry,112
2633,nicest,112
2634,allows,112
2635,worthy,112
2636,pairing,112
2637,wasnt,112
2638,creme,112
2639,initial,112
2640,steel,112
2641,display,112
2642,grandmother,112
2643,ruin,112
2644,score,112
2645,frites,112
2646,english,112
2647,in-house,112
2648,hospitality,112
2649,supporting,112
2650,devoured,111
2651,stating,111
2652,shape,111
2653,steal,111
2654,fennel,111
2655,crumbled,111
2656,pure,111
2657,social,111
2658,afterwards,111
2659,jalapeño,111
2660,unfriendly,111
2661,reserved,111
2662,cod,111
2663,hence,110
2664,guessing,110
2665,http,110
2666,linguini,110
2667,nail,110
2668,shelly,110
2669,sight,110
2670,necessarily,110
2671,baking,110
2672,processed,110
2673,popped,110
2674,parked,110
2675,rub,110
2676,tall,110
2677,warmed,110
2678,pepsi,110
2679,smallman,110
2680,tuscan,109
2681,childhood,109
2682,selected,109
2683,lousy,109
2684,fryer,109
2685,cleared,109
2686,maple,109
2687,strongly,109
2688,butt,109
2689,carry-out,109
2690,insanely,109
2691,surprising,109
2692,cater,109
2693,frustrated,109
2694,blew,109
2695,song,109
2696,uno,109
2697,unfortunate,109
2698,michigan,108
2699,wan,108
2700,hoped,108
2701,accidentally,108
2702,clue,108
2703,declined,108
2704,lying,108
2705,deliciously,108
2706,mail,108
2707,smothered,108
2708,hat,108
2709,ensure,108
2710,smokey,108
2711,amazed,108
2712,remove,108
2713,background,108
2714,substitute,108
2715,lobby,108
2716,yuck,108
2717,genuinely,107
2718,refuse,107
2719,palate,107
2720,sunny,107
2721,columbus,107
2722,lighter,107
2723,sprinkle,107
2724,biscuit,107
2725,4th,107
2726,pea,107
2727,grated,107
2728,gripe,107
2729,delay,107
2730,department,107
2731,mixture,107
2732,microwaved,107
2733,curious,106
2734,forced,106
2735,shirt,106
2736,peach,106
2737,creation,106
2738,greeting,106
