,Word,Frequency
2739,p.s,106
2740,eager,106
2741,shaved,106
2742,chagrin,106
2743,noon,106
2744,st,106
2745,hassle,105
2746,splitting,105
2747,disappeared,105
2748,willoughby,105
2749,jupiter,105
2750,insane,105
2751,drawback,105
2752,bowling,105
2753,aka,105
2754,coconut,105
2755,lesson,105
2756,estimate,105
2757,wallet,105
2758,funghi,105
2759,spoonwood,104
2760,providing,104
2761,chunky,104
2762,9pm,104
2763,continues,104
2764,jerk,104
2765,freshest,104
2766,explaining,104
2767,greenbush,104
2768,manicotti,104
2769,alley,104
2770,attempted,104
2771,planet,103
2772,certificate,103
2773,occupied,103
2774,train,103
2775,enrico,103
2776,7pm,103
2777,frankie,103
2778,8pm,103
2779,underwhelmed,103
2780,drizzled,103
2781,contacted,103
2782,behavior,103
2783,venture,103
2784,tracker,103
2785,temp,103
2786,ounce,103
2787,decently,103
2788,comped,103
2789,regard,103
2790,exceeded,103
2791,courtyard,103
2792,pepe,102
2793,grinder,102
2794,hash,102
2795,becoming,102
2796,slammed,102
2797,nugget,102
2798,swimming,102
2799,report,102
2800,imo,102
2801,yell,102
2802,appeal,102
2803,spoon,102
2804,understanding,102
2805,majority,102
2806,um,102
2807,ill,102
2808,seed,102
2809,jojos,102
2810,sooooo,102
2811,reviewed,102
2812,vacation,101
2813,pathetic,101
2814,romaine,101
2815,boot,101
2816,shower,101
2817,shut,101
2818,grace,101
2819,info,101
2820,category,101
2821,google,101
2822,reach,101
2823,risk,101
2824,popper,101
2825,reheat,100
2826,butternut,100
2827,eclectic,100
2828,timing,100
2829,success,100
2830,replace,100
2831,exceptionally,100
2832,dipped,100
2833,metal,100
2834,led,100
2835,approach,100
2836,produce,100
2837,expanded,100
2838,hesitant,100
2839,doughnut,100
2840,olmsted,100
2841,hall,100
2842,aged,100
2843,lime,100
2844,assortment,100
2845,donatos,100
2846,lunchtime,100
2847,bob,100
2848,iron,100
2849,frill,100
2850,gladly,100
2851,dripping,100
2852,speciality,100
2853,praise,99
2854,remind,99
2855,pricier,99
2856,approximately,99
2857,trained,99
2858,cannolis,99
2859,magic,99
2860,clientele,99
2861,northeast,99
2862,fifteen,99
2863,artisan,99
2864,boxed,99
2865,brat,99
2866,couch,99
2867,miserable,98
2868,impeccable,98
2869,advised,98
2870,fond,98
2871,rip,98
2872,'em,98
2873,wooden,98
2874,payment,98
2875,hesitate,98
2876,path,98
2877,forest,98
2878,pirate,98
2879,exterior,98
2880,subtle,98
2881,required,98
2882,grabbing,98
2883,element,98
2884,complex,98
2885,bare,98
2886,inattentive,98
2887,organic,98
2888,spil,98
2889,charging,98
2890,toddler,98
2891,kink,98
2892,appetizing,98
2893,bug,98
2894,cleanliness,97
2895,tofu,97
2896,rotation,97
2897,natt,97
2898,drank,97
2899,bee,97
2900,greater,97
2901,sits,97
2902,tone,97
2903,caramel,97
2904,facility,97
2905,switch,97
2906,sucker,97
2907,kent,97
2908,bench,97
2909,berry,97
2910,memorial,97
2911,valentine,96
2912,celery,96
2913,guacamole,96
2914,proud,96
2915,shout,96
2916,attended,96
2917,jumbo,96
2918,kalamata,96
2919,prep,96
2920,smart,96
2921,glaze,96
2922,listening,96
2923,jimmy,96
2924,born,96
2925,wilted,96
2926,hangout,96
2927,downfall,95
2928,yellow,95
2929,jalapeños,95
2930,mmm,95
2931,ephesus,95
2932,bike,95
2933,tart,95
2934,blood,95
2935,varied,95
2936,entertainment,95
2937,instantly,95
2938,monster,95
2939,hi,95
2940,dated,95
2941,energy,95
2942,spotted,95
2943,factory,95
2944,bravo,95
2945,understandable,95
2946,corrected,95
2947,middleton,95
2948,decoration,95
2949,adorable,95
2950,boat,94
2951,omelet,94
2952,dealing,94
2953,outrageous,94
2954,repeatedly,94
2955,definite,94
2956,batter,94
2957,outer,94
2958,pecan,94
2959,bummed,94
2960,male,94
2961,justify,94
2962,southern,94
2963,firm,94
2964,adventurous,94
2965,capital,94
2966,maker,94
2967,tag,94
2968,crack,94
2969,comp,94
2970,corned,94
2971,stage,93
2972,opposed,93
2973,profile,93
2974,involved,93
2975,accepted,93
2976,resident,93
2977,quote,93
2978,'burgh,93
2979,acidic,93
2980,pale,93
2981,paisan,93
2982,sigh,93
2983,til,93
2984,advise,93
2985,obnoxious,93
2986,greatly,93
2987,idiot,93
2988,sauced,93
2989,selling,93
2990,flaky,93
2991,p.m.,93
2992,operation,93
2993,upgrade,92
2994,croissant,92
2995,crafted,92
2996,mass,92
2997,chicago-style,92
2998,guarantee,92
2999,unbelievably,92
3000,july,92
3001,visible,92
3002,human,92
3003,pre-made,92
3004,comfy,92
3005,laugh,92
3006,shaker,92
3007,understood,92
3008,smiling,91
3009,hop,91
3010,content,91
3011,smoky,91
3012,seemingly,91
3013,watered,91
3014,desire,91
3015,bubble,91
3016,tree,91
3017,overlook,91
3018,pizzazz,91
3019,commented,91
3020,suburb,91
3021,steelers,91
3022,zone,91
3023,chris,91
3024,computer,90
3025,ultimately,90
3026,repeated,90
3027,grade,90
3028,blast,90
3029,weight,90
3030,stack,90
3031,sidewalk,90
3032,sampling,90
3033,mill,90
3034,coat,90
3035,bogo,90
3036,conveniently,90
3037,dim,90
3038,duty,90
3039,albeit,90
3040,settle,90
3041,luke,90
3042,teenager,90
3043,biaggi,89
3044,maxi,89
3045,solon,89
3046,omelette,89
3047,blonde,89
3048,owns,89
3049,power,89
3050,stretch,89
3051,feedback,89
3052,browned,89
3053,vast,89
3054,rascal,89
3055,lame,89
3056,bianco,89
3057,cry,89
3058,array,89
3059,vinnie,89
3060,badly,89
3061,snow,89
3062,masthead,88
3063,jojo,88
3064,bado,88
3065,budget,88
3066,mr.,88
3067,chowder,88
3068,court,88
3069,whose,88
3070,cacio,88
3071,mound,88
3072,unhappy,88
3073,obsessed,88
3074,construction,88
3075,loudly,88
3076,house-made,88
3077,pastrami,88
3078,bjs,88
3079,edit,88
3080,connoisseur,88
3081,driven,88
3082,equal,88
3083,gathering,88
3084,confirmation,88
3085,unexpected,88
3086,i.e,88
3087,fatty,88
3088,luigi,88
3089,gracious,88
3090,slowly,88
3091,muffin,88
3092,shake,88
3093,picnic,88
3094,benny,87
3095,ability,87
3096,dislike,87
3097,forth,87
3098,overlooking,87
3099,corkage,87
3100,extraordinary,87
3101,lite,87
3102,aunt,87
3103,creek,87
3104,sexy,87
3105,valet,87
3106,field,87
3107,unassuming,87
3108,lil,87
3109,thanksgiving,87
3110,alla,87
3111,bagel,87
3112,inn,87
3113,anybody,87
3114,soo,87
3115,reserve,87
3116,regarding,86
3117,carb,86
3118,dina,86
3119,fourth,86
3120,pinball,86
3121,sub-par,86
3122,shadyside,86
3123,shine,86
3124,exposed,86
3125,circle,86
3126,florentine,86
3127,cheapest,86
3128,thin-crust,86
3129,opposite,85
3130,interaction,85
3131,lane,85
3132,supposedly,85
3133,avon,85
3134,church,85
3135,toward,85
3136,quesadilla,85
3137,nostalgia,85
3138,feast,85
3139,protein,85
3140,america,85
3141,neopolitan,85
3142,pissed,85
3143,monthly,85
3144,arm,85
3145,contained,85
3146,cornbread,85
3147,renovation,85
3148,turning,85
3149,convinced,85
3150,delicate,85
3151,tends,85
3152,advertise,85
3153,dormont,85
3154,knocked,84
3155,marinated,84
3156,stingy,84
3157,laughed,84
3158,belgian,84
3159,confusion,84
3160,medina,84
3161,pant,84
3162,accommodated,84
3163,package,84
3164,shoulder,84
3165,yr,84
3166,midwest,84
3167,land,84
3168,disrespectful,84
3169,toilet,84
3170,cpk,84
3171,cigarette,84
3172,capri,84
3173,program,84
3174,interest,84
3175,zesty,83
3176,wi,83
3177,component,83
3178,provision,83
3179,gigantic,83
3180,triple,83
3181,somebody,83
3182,sporting,83
3183,entrée,83
3184,mount,83
3185,quicker,83
3186,generously,83
3187,slid,83
3188,death,83
3189,mangia,83
3190,bay,83
3191,bucket,83
3192,access,83
3193,embarrassed,83
3194,happier,83
3195,celebrating,83
3196,setup,83
3197,oddly,83
3198,accident,82
3199,attractive,82
3200,illinois,82
3201,robinson,82
3202,defiantly,82
3203,pine,82
3204,i.,82
3205,rang,82
3206,booze,82
3207,towel,82
3208,debit,82
3209,cesar,82
3210,ipas,82
3211,newer,82
3212,competitor,82
3213,crocker,82
3214,body,82
3215,pino,82
3216,octopus,82
3217,hunt,82
3218,mimosa,82
3219,recommending,82
3220,stagioni,82
3221,luciano,82
3222,stock,82
3223,funky,82
3224,trick,82
3225,chic,82
3226,discover,82
3227,5pm,81
3228,curry,81
3229,reached,81
3230,rolling,81
3231,passable,81
3232,quattro,81
3233,yep,81
3234,tear,81
3235,caused,81
3236,baseball,81
3237,lamp,81
3238,el,81
3239,limit,81
3240,backed,81
3241,raise,81
3242,suspect,81
3243,mcdonald,81
3244,fear,81
3245,grit,81
3246,designed,81
3247,thanked,81
3248,10pm,80
3249,relative,80
3250,criticism,80
3251,bubbly,80
3252,inquired,80
3253,refunded,80
3254,co,80
3255,applied,80
3256,equivalent,80
3257,thinly,80
3258,graduation,80
3259,loving,80
3260,canceled,80
3261,sourdough,80
3262,adore,80
3263,wasting,80
3264,vintage,80
3265,outdated,80
3266,chinese,80
3267,remains,80
3268,complement,80
3269,mid,80
3270,da,80
3271,operated,80
3272,eastern,80
3273,intended,80
3274,harry,80
3275,clueless,80
3276,sticking,79
3277,steer,79
3278,speedy,79
3279,substantial,79
3280,booked,79
3281,cuz,79
3282,decadent,79
3283,downright,79
3284,amongst,79
3285,strongsville,79
3286,pushed,79
3287,drenched,79
3288,enjoys,79
3289,badamo,78
3290,lied,78
3291,bargain,78
3292,handling,78
3293,popcorn,78
3294,mango,78
3295,liberty,78
3296,central,78
3297,lorain,78
3298,significantly,78
3299,halfway,78
3300,catered,78
3301,freezing,78
3302,southside,78
3303,opt,78
3304,million,78
3305,communication,78
3306,walleye,78
3307,sriracha,78
3308,smallest,78
3309,valley,78
3310,marcos,78
3311,baklava,78
3312,extreme,78
3313,commercial,78
3314,torn,78
3315,diced,78
3316,dump,78
3317,patronize,78
3318,indian,78
3319,ripped,78
3320,swiss,78
3321,rain,78
3322,passion,78
3323,express,77
3324,focaccia,77
3325,stepped,77
3326,pinch,77
3327,demand,77
3328,winghart,77
3329,farmer,77
3330,beach,77
3331,combine,77
3332,dear,77
3333,baba,77
3334,cello,77
3335,florida,77
3336,sit-down,77
3337,remarkable,77
3338,explore,77
3339,moderately,77
3340,dropping,77
3341,slimy,77
3342,imported,77
3343,occasional,76
3344,nom,76
3345,focused,76
3346,tremendous,76
3347,aroma,76
3348,carried,76
3349,traveled,76
3350,rose,76
3351,teenage,76
3352,porter,76
3353,accent,76
3354,newly,76
3355,execution,76
3356,substitution,76
3357,seared,76
3358,perch,76
3359,gummy,76
3360,action,76
3361,silly,76
3362,thankful,76
3363,kicked,76
3364,pre,76
3365,grow,76
3366,cured,76
3367,surface,75
3368,joy,75
3369,spin,75
3370,marzano,75
3371,horrendous,75
3372,endless,75
3373,champagne,75
3374,knowledge,75
3375,yea,75
3376,melty,75
3377,patience,75
3378,coated,75
3379,mousse,75
3380,sober,75
3381,chatted,75
3382,western,75
3383,suit,75
3384,delighted,75
3385,hunger,75
3386,sarita,75
3387,villa,75
3388,remodeled,75
3389,blowing,75
3390,steamed,75
3391,heavily,75
3392,nervous,75
3393,statement,75
3394,trend,75
3395,inventive,75
3396,confit,75
3397,fluke,75
3398,dedicated,75
3399,surrounded,75
3400,soak,75
3401,bang,75
3402,rehearsal,75
3403,reviewing,75
3404,narrow,75
3405,executed,75
3406,mountain,74
3407,treatment,74
3408,poisoning,74
3409,speaks,74
3410,finest,74
3411,mint,74
3412,learning,74
3413,creating,74
3414,incompetent,74
3415,willy,74
3416,2am,74
3417,irritated,74
3418,braised,74
3419,pours,74
3420,uzbek,74
3421,disorganized,74
3422,dave,74
3423,mug,74
3424,chick,74
3425,pressed,73
3426,slower,73
3427,jukebox,73
3428,mario,73
3429,yorker,73
3430,fazio,73
3431,reminiscent,73
3432,rank,73
3433,television,73
3434,eddie,73
3435,5-star,73
3436,instruction,73
3437,tempted,73
3438,cuban,73
3439,euclid,73
3440,rack,73
3441,shaped,73
3442,resist,73
3443,updating,73
3444,meatloaf,73
3445,monte,73
3446,moscow,73
3447,loss,73
3448,4pm,73
3449,dying,73
3450,lent,73
3451,mahi,73
3452,horseradish,73
3453,highest,73
3454,source,73
3455,busier,73
3456,reply,73
3457,fucking,73
3458,allergic,73
3459,matteo,73
3460,tzatziki,73
3461,texas,73
3462,inform,73
3463,broasted,72
3464,tetto,72
3465,staring,72
3466,adventure,72
3467,variation,72
3468,successful,72
3469,beaten,72
3470,verona,72
3471,brunswick,72
3472,remade,72
3473,primarily,72
3474,epic,72
3475,horeb,72
3476,molly,72
3477,kay,72
3478,significant,72
3479,theater,72
3480,sake,72
3481,addictive,72
3482,elyria,72
3483,grain,72
3484,brie,72
3485,ahi,72
3486,ne,72
3487,asap,72
3488,anticipated,72
3489,'za,72
3490,overbearing,72
3491,latter,72
3492,whirl,72
3493,laughing,72
3494,niece,72
3495,horribly,72
3496,shitty,72
3497,oyster,72
3498,washing,71
3499,beppo,71
3500,rainy,71
3501,consumed,71
3502,proportion,71
3503,roommate,71
3504,distinct,71
3505,gal,71
3506,shoe,71
3507,max,71
3508,scale,71
3509,join,71
3510,hook,71
3511,icing,71
3512,passionate,71
3513,norm,71
3514,encourage,71
3515,schedule,71
3516,housemade,71
3517,spit,71
3518,sip,71
3519,tagliatelle,71
3520,featuring,71
3521,speck,71
3522,satisfaction,71
3523,indicated,71
3524,dash,70
3525,gateway,70
3526,sourced,70
3527,vinny,70
3528,shelf,70
3529,biga,70
3530,magical,70
3531,manger,70
3532,candied,70
3533,veg,70
3534,excessive,70
3535,slip,70
3536,schenley,70
3537,guilty,70
3538,stancato,70
3539,evenly,70
3540,unreal,70
3541,uh,70
3542,sock,70
3543,carefully,70
3544,cavs,70
3545,thirty,70
3546,dress,70
3547,matt,70
3548,chilled,70
3549,kindly,70
3550,monona,70
3551,dart,70
3552,complimented,70
3553,activity,69
3554,healthier,69
3555,anyhow,69
3556,pierogi,69
3557,pregnant,69
3558,entry,69
3559,liquid,69
3560,broadway,69
3561,taglio,69
3562,push,69
3563,carnegie,69
3564,paint,69
3565,pinot,69
3566,witnessed,69
3567,trio,69
3568,encounter,69
3569,forgetting,69
3570,entertaining,69
3571,switched,69
3572,preparing,69
3573,naturally,69
3574,hated,69
3575,sending,69
3576,basketball,69
3577,ending,68
3578,mm,68
3579,stuffing,68
3580,zeppe,68
3581,overlooked,68
3582,cleaner,68
3583,caper,68
3584,racist,68
3585,limoncello,68
3586,murray,68
3587,paste,68
3588,crispness,68
3589,storefront,68
3590,pleasing,68
3591,shady,68
3592,tom,68
3593,diavola,68
3594,atop,68
3595,disgusted,68
3596,sittoo,68
3597,priority,68
3598,lebo,68
3599,pet,68
3600,truth,68
3601,kavsar,68
3602,liar,68
3603,satisfactory,68
3604,upbeat,68
3605,barrel,68
3606,turkish,68
3607,brewed,67
3608,guido,67
3609,nunzio,67
3610,nine,67
3611,harsh,67
3612,mmmm,67
3613,quinoa,67
3614,rival,67
3615,consists,67
3616,chosen,67
3617,exist,67
3618,casey,67
3619,anna,67
3620,dissatisfied,67
3621,solely,67
3622,breeze,67
3623,hotdog,67
3624,fuss,67
3625,uw,67
3626,jump,67
3627,portioned,67
3628,someplace,67
3629,prize,67
3630,comforting,67
3631,spilled,67
3632,admittedly,67
3633,condescending,67
3634,related,67
3635,informative,67
3636,slab,67
3637,signed,67
3638,hopping,66
3639,cap,66
3640,top-notch,66
3641,organized,66
3642,diavolo,66
3643,manhattan,66
3644,presence,66
3645,license,66
3646,urban,66
3647,severely,66
3648,fuck,66
3649,monical,66
3650,communal,66
3651,deep-dish,66
3652,depends,66
3653,latest,66
3654,bros,66
3655,pappardelle,66
3656,blamed,66
3657,reception,66
3658,rid,66
3659,allowing,66
3660,kabob,66
3661,sarafino,66
3662,driftwood,66
3663,incorrectly,66
3664,gouda,66
3665,friendliest,66
3666,soul,66
3667,burrito,66
3668,dumped,66
3669,runner,66
3670,lisa,66
3671,glance,66
3672,unimpressed,66
3673,westlake,66
3674,scream,66
3675,function,66
3676,portobello,66
3677,bready,66
3678,adam,66
3679,capicola,66
3680,flyer,66
3681,engaging,66
3682,dust,65
3683,biased,65
3684,animal,65
3685,semi,65
3686,region,65
3687,accordingly,65
3688,fails,65
3689,fruity,65
3690,family-owned,65
3691,alike,65
3692,frequented,65
3693,reality,65
3694,cupcake,65
3695,deserved,65
3696,chianti,65
3697,summary,65
3698,officially,65
3699,afford,65
3700,bouncer,65
3701,ppl,65
3702,branch,65
3703,robust,65
3704,dug,65
3705,dietary,65
3706,harder,65
3707,proximity,65
3708,carrying,65
3709,ear,65
3710,constant,65
3711,questioned,65
3712,string,65
3713,hitting,65
3714,esquire,64
3715,shawarma,64
3716,décor,64
3717,brecksville,64
3718,fixing,64
3719,saltiness,64
3720,prop,64
3721,smashed,64
3722,inspired,64
3723,becomes,64
3724,quiche,64
3725,redeeming,64
3726,touched,64
3727,stress,64
3728,knowledgable,64
3729,asiago,64
3730,latte,64
3731,yuengling,64
3732,good-,64
3733,effect,64
3734,junk,64
3735,atrocious,64
3736,apply,64
3737,pierogies,64
3738,shall,64
3739,dolce,64
3740,dare,64
3741,flow,64
3742,argued,64
3743,unremarkable,64
3744,existed,64
3745,cilantro,63
3746,invited,63
3747,raf,63
3748,separately,63
3749,sautéed,63
3750,cappuccino,63
3751,enthusiastic,63
3752,competent,63
3753,instance,63
3754,stringy,63
3755,depth,63
3756,legacy,63
3757,rome,63
3758,warehouse,63
3759,grateful,63
3760,gesture,63
3761,warrant,63
3762,celiac,63
3763,conclusion,63
3764,sauteed,63
3765,complicated,63
3766,cabbage,63
3767,karaoke,63
3768,advertising,63
3769,irish,63
3770,pulling,63
3771,threadbare,63
3772,carson,63
3773,randomly,63
3774,museum,63
3775,batch,63
3776,ventured,62
3777,warn,62
3778,cuyahoga,62
3779,rudest,62
3780,infused,62
3781,splurge,62
3782,knee,62
3783,condition,62
3784,boiled,62
3785,web,62
3786,relationship,62
3787,eagle,62
3788,juliano,62
3789,addicting,62
3790,flying,62
3791,cat,62
3792,stranger,62
3793,quest,62
3794,inquire,62
3795,reflect,62
3796,ol,62
3797,poached,62
3798,underdone,62
3799,patiently,62
3800,stink,61
3801,nailed,61
3802,force,61
3803,elevator,61
3804,yard,61
3805,ad,61
3806,rushing,61
3807,language,61
3808,earn,61
3809,quit,61
3810,attending,61
3811,moderate,61
3812,cork,61
3813,inferno,61
3814,incident,61
3815,partial,61
3816,idk,61
3817,contrast,61
3818,struggle,61
3819,remain,61
3820,ranchero,61
3821,guaranteed,61
3822,chilly,61
3823,measure,61
3824,badger,61
3825,hazelnut,61
3826,yo,61
3827,bored,61
3828,township,61
3829,cultural,61
3830,rubber,61
3831,skinny,61
3832,press,61
3833,jambalaya,61
3834,league,61
3835,january,61
3836,miller,61
3837,remodel,61
3838,stocked,61
3839,wondered,61
3840,attack,61
3841,domestic,60
3842,generation,60
3843,packaged,60
3844,european,60
3845,mayfield,60
3846,client,60
3847,vary,60
3848,smoker,60
3849,dels,60
3850,wipe,60
3851,covering,60
3852,george,60
3853,thousand,60
3854,nephew,60
3855,yogurt,60
3856,virtually,60
3857,cloth,60
3858,sesame,60
3859,blended,60
3860,crispiness,60
3861,marked,60
3862,appropriately,60
3863,coating,60
3864,tastebud,60
3865,josh,60
3866,remained,60
3867,dang,59
3868,strictly,59
3869,frame,59
3870,turtle,59
3871,casa,59
3872,dimly,59
3873,goody,59
3874,antipasti,59
3875,pillow,59
3876,meanwhile,59
3877,cone,59
3878,acoustic,59
3879,countless,59
3880,em,59
3881,-the,59
3882,snap,59
3883,gionino,59
3884,abundance,59
3885,crispier,59
3886,gina,59
3887,understatement,59
3888,angie,59
3889,dill,59
3890,timer,59
3891,recognize,59
3892,intrigued,59
3893,indulge,59
3894,brookline,59
3895,bear,59
3896,treasure,59
3897,legendary,58
3898,harvest,58
3899,avoiding,58
3900,flavoring,58
3901,creativity,58
3902,fettuccini,58
3903,expand,58
3904,tacky,58
3905,oakmont,58
3906,nature,58
3907,swing,58
3908,habit,58
3909,thirsty,58
3910,overheard,58
3911,rabbit,58
3912,substance,58
3913,shown,58
3914,apologizing,58
3915,realizing,58
3916,standout,58
3917,calm,58
3918,immediate,58
3919,needing,58
3920,dan,58
3921,drunken,58
3922,listened,58
3923,growler,58
3924,internet,58
3925,lantern,58
3926,osteria,58
3927,complemented,58
3928,june,58
3929,falbo,58
3930,cheerful,58
3931,dumb,58
3932,concoction,58
3933,skipped,57
3934,reference,57
3935,triangle,57
3936,boston,57
3937,alba,57
3938,judging,57
3939,restriction,57
3940,teeth,57
3941,ranging,57
3942,v3,57
3943,ultimate,57
3944,august,57
3945,tang,57
3946,ave.,57
3947,extended,57
3948,dr,57
3949,hosted,57
3950,folded,57
3951,wowed,57
3952,link,57
3953,caring,57
3954,differently,57
3955,sinatra,57
3956,accessible,57
3957,skillet,57
3958,stare,57
3959,prob,57
3960,sans,57
3961,eat-in,57
3962,highway,57
3963,dirt,56
3964,fiesta,56
3965,rise,56
3966,lou,56
3967,insult,56
3968,flip,56
3969,losing,56
3970,remaining,56
3971,wheel,56
3972,plum,56
3973,tie,56
3974,crepe,56
3975,rum,56
3976,tricky,56
3977,borderline,56
3978,napoleon,56
3979,primavera,56
3980,ups,56
3981,plant,56
3982,fishy,56
3983,peppery,56
3984,flower,56
3985,exquisite,56
3986,partially,56
3987,reaction,56
3988,march,56
3989,roughly,56
3990,dancing,56
3991,beforehand,56
3992,lasagne,56
3993,puff,56
3994,suburban,56
3995,bethel,56
3996,sorrento,56
3997,gordon,56
3998,vs.,56
3999,lucci,56
4000,murrysville,56
4001,apparent,56
4002,unappetizing,56
4003,carafe,56
4004,nose,55
4005,addicted,55
4006,11pm,55
4007,beside,55
4008,vincenza,55
4009,tipping,55
4010,outdoors,55
4011,po,55
4012,garcia,55
4013,method,55
4014,parmigiano,55
4015,gin,55
4016,stole,55
4017,rialto,55
4018,valentino,55
4019,questionable,55
4020,unsure,55
4021,tavola,55
4022,russian,55
4023,player,55
4024,courtesy,55
4025,sink,55
4026,compensation,55
4027,palermo,55
4028,physically,55
4029,doughboy,55
4030,exotic,55
4031,foil,55
4032,rapini,55
4033,ignoring,55
4034,ryan,55
4035,breaking,55
4036,utterly,55
4037,styrofoam,55
4038,bird,55
4039,fritter,55
4040,forgettable,55
4041,sage,54
4042,pennsylvania,54
4043,cornmeal,54
4044,smiled,54
4045,supply,54
4046,dusted,54
4047,attend,54
4048,gm,54
4049,rounded,54
4050,boar,54
4051,grande,54
4052,counted,54
4053,banquet,54
4054,etc.,54
4055,scramble,54
4056,tile,54
4057,ah,54
4058,5th,54
4059,lb,54
4060,cheat,54
4061,pouring,54
4062,lean,54
4063,hand-tossed,54
4064,bustling,54
4065,gratuity,54
4066,jean,54
4067,image,54
4068,squeeze,54
4069,creekside,54
4070,bold,54
4071,evident,54
4072,au,54
4073,peperoni,54
4074,overpowered,54
4075,expert,54
4076,fab,54
4077,tooth,54
4078,fetalicious,54
4079,reduction,53
4080,1am,53
4081,johnny,53
4082,mentioning,53
4083,bothering,53
4084,adjacent,53
4085,popping,53
4086,bump,53
4087,clothes,53
4088,nj,53
4089,transaction,53
4090,doc,53
4091,poster,53
4092,wishing,53
4093,tune,53
4094,breath,53
4095,cast,53
4096,festival,53
4097,conference,53
4098,directed,53
4099,co.,53
4100,nevertheless,53
4101,late-night,53
4102,december,53
4103,merely,53
4104,athens,53
4105,teen,53
4106,smoothly,53
4107,responsible,53
4108,grandpa,53
4109,desperate,53
4110,joking,52
4111,friendliness,52
4112,stacked,52
4113,increase,52
4114,teresa,52
4115,russo,52
4116,tongue,52
4117,alcoholic,52
4118,colorful,52
4119,model,52
4120,dealt,52
4121,notte,52
4122,elegant,52
4123,doordash,52
4124,fioris,52
4125,vault,52
4126,definately,52
4127,avoided,52
4128,denied,52
4129,stared,52
4130,kindness,52
4131,citrus,52
4132,upgraded,52
