Feature,Gain,Cover,Frequency,Importance
behind,6.18E-05,3.48E-06,0.000369413,6.18E-05
run,6.18E-05,9.47E-05,0.000738825,6.18E-05
everybody,6.09E-05,7.65E-06,0.000369413,6.09E-05
us,6.00E-05,2.12E-05,0.001477651,6.00E-05
made,5.93E-05,1.07E-05,0.001477651,5.93E-05
down,5.90E-05,2.87E-05,0.000738825,5.90E-05
received,5.82E-05,1.05E-05,0.000738825,5.82E-05
topping,5.80E-05,2.70E-05,0.000738825,5.80E-05
doughy,5.80E-05,4.15E-05,0.000738825,5.80E-05
saw,5.78E-05,6.65E-06,0.000738825,5.78E-05
individual,5.78E-05,1.46E-05,0.000369413,5.78E-05
ways,5.78E-05,5.59E-05,0.000738825,5.78E-05
aren't,5.75E-05,2.63E-06,0.000369413,5.75E-05
salad,5.75E-05,1.49E-05,0.000738825,5.75E-05
attentive,5.72E-05,2.49E-05,0.000369413,5.72E-05
needed,5.71E-05,2.21E-05,0.000369413,5.71E-05
short,5.65E-05,1.02E-05,0.000738825,5.65E-05
writing,5.61E-05,1.72E-05,0.000369413,5.61E-05
old,5.59E-05,1.20E-05,0.000369413,5.59E-05
woman,5.58E-05,5.07E-05,0.000369413,5.58E-05
longer,5.56E-05,3.27E-05,0.000738825,5.56E-05
seem,5.53E-05,8.48E-05,0.000369413,5.53E-05
TRUE,5.40E-05,0.00010351,0.000369413,5.40E-05
soft,5.39E-05,2.39E-05,0.000369413,5.39E-05
all,5.34E-05,1.36E-05,0.001847063,5.34E-05
dollar,5.34E-05,2.83E-05,0.000369413,5.34E-05
sure,5.34E-05,1.47E-05,0.001108238,5.34E-05
cooked,5.29E-05,0.000108524,0.000738825,5.29E-05
much,5.23E-05,3.61E-05,0.000738825,5.23E-05
either,5.21E-05,0.000148686,0.000369413,5.21E-05
name,5.18E-05,2.15E-05,0.000369413,5.18E-05
see,5.17E-05,4.53E-05,0.000738825,5.17E-05
salty,5.09E-05,4.74E-05,0.000369413,5.09E-05
area,5.06E-05,4.15E-05,0.001108238,5.06E-05
town,5.05E-05,3.02E-05,0.000738825,5.05E-05
there,5.01E-05,1.93E-05,0.000738825,5.01E-05
deliver,4.99E-05,1.13E-05,0.000369413,4.99E-05
hesitant,4.98E-05,2.79E-05,0.000369413,4.98E-05
forever,4.98E-05,1.04E-06,0.000738825,4.98E-05
that's,4.96E-05,6.68E-05,0.000738825,4.96E-05
madison,4.95E-05,1.01E-05,0.000369413,4.95E-05
receipt,4.92E-05,4.92E-05,0.000369413,4.92E-05
tells,4.91E-05,1.02E-05,0.000369413,4.91E-05
our,4.90E-05,3.03E-06,0.001108238,4.90E-05
impressive,4.88E-05,3.44E-05,0.000369413,4.88E-05
hostess,4.85E-05,9.43E-05,0.000369413,4.85E-05
quick,4.83E-05,1.04E-05,0.000369413,4.83E-05
working,4.82E-05,2.31E-05,0.000369413,4.82E-05
unless,4.81E-05,4.91E-05,0.000369413,4.81E-05
salads,4.80E-05,1.69E-05,0.000369413,4.80E-05
hear,4.79E-05,5.96E-06,0.000369413,4.79E-05
otherwise,4.77E-05,3.39E-05,0.000369413,4.77E-05
pizzas,4.68E-05,1.50E-05,0.000738825,4.68E-05
hands,4.67E-05,1.11E-05,0.000369413,4.67E-05
breakfast,4.63E-05,5.79E-05,0.000369413,4.63E-05
hoping,4.61E-05,8.19E-06,0.000369413,4.61E-05
go,4.59E-05,3.28E-06,0.001847063,4.59E-05
about,4.56E-05,8.94E-06,0.001477651,4.56E-05
new,4.50E-05,8.48E-05,0.000369413,4.50E-05
positive,4.50E-05,2.85E-05,0.000369413,4.50E-05
they're,4.46E-05,4.41E-05,0.000369413,4.46E-05
perhaps,4.46E-05,1.36E-05,0.000369413,4.46E-05
dough,4.40E-05,1.93E-05,0.000369413,4.40E-05
needs,4.40E-05,4.59E-05,0.000369413,4.40E-05
yelp,4.40E-05,1.81E-05,0.000738825,4.40E-05
pathetic,4.34E-05,0.000192473,0.000369413,4.34E-05
needless,4.32E-05,0.000119346,0.000369413,4.32E-05
open,4.31E-05,2.73E-06,0.000369413,4.31E-05
write,4.30E-05,2.98E-06,0.000369413,4.30E-05
home,4.29E-05,1.74E-06,0.000738825,4.29E-05
word,4.25E-05,5.81E-06,0.000369413,4.25E-05
fair,4.23E-05,1.01E-05,0.000369413,4.23E-05
space,4.21E-05,1.45E-05,0.000738825,4.21E-05
could,4.19E-05,7.84E-06,0.000738825,4.19E-05
her,4.15E-05,8.29E-06,0.000738825,4.15E-05
stuff,4.13E-05,1.73E-05,0.000369413,4.13E-05
having,4.11E-05,7.25E-06,0.000369413,4.11E-05
entire,4.10E-05,1.14E-05,0.000369413,4.10E-05
gummy,4.10E-05,7.84E-06,0.000369413,4.10E-05
tip,4.09E-05,1.48E-05,0.000369413,4.09E-05
car,4.07E-05,1.57E-05,0.000369413,4.07E-05
compared,4.06E-05,6.06E-06,0.000369413,4.06E-05
local,4.00E-05,1.22E-05,0.000369413,4.00E-05
him,3.97E-05,1.32E-05,0.000369413,3.97E-05
pepperoni,3.97E-05,2.00E-05,0.001108238,3.97E-05
bread,3.96E-05,1.44E-06,0.000369413,3.96E-05
several,3.94E-05,1.06E-05,0.000369413,3.94E-05
menu,3.94E-05,4.36E-05,0.000738825,3.94E-05
member,3.90E-05,3.01E-05,0.000369413,3.90E-05
cleanliness,3.89E-05,4.13E-05,0.000369413,3.89E-05
guy,3.87E-05,1.42E-05,0.000369413,3.87E-05
now,3.84E-05,1.18E-05,0.001108238,3.84E-05
mama,3.82E-05,4.11E-05,0.000369413,3.82E-05
apps,3.82E-05,1.76E-05,0.000369413,3.82E-05
buying,3.82E-05,5.75E-05,0.000369413,3.82E-05
flavors,3.82E-05,1.18E-05,0.000369413,3.82E-05
desserts,3.81E-05,1.33E-05,0.000369413,3.81E-05
bacon,3.80E-05,1.29E-05,0.000369413,3.80E-05
cash,3.79E-05,8.24E-06,0.000369413,3.79E-05
likely,3.76E-05,1.46E-05,0.000369413,3.76E-05
right,3.73E-05,4.26E-05,0.000369413,3.73E-05
seems,3.72E-05,5.53E-05,0.000369413,3.72E-05
mineo's,3.71E-05,1.81E-05,0.000369413,3.71E-05
gotten,3.70E-05,2.18E-06,0.000738825,3.70E-05
days,3.70E-05,3.37E-05,0.000738825,3.70E-05
enjoying,3.69E-05,9.33E-06,0.000369413,3.69E-05
surprised,3.67E-05,3.02E-05,0.000369413,3.67E-05
least,3.66E-05,1.85E-05,0.000369413,3.66E-05
water,3.65E-05,4.84E-05,0.000369413,3.65E-05
did,3.65E-05,3.97E-06,0.000738825,3.65E-05
talk,3.63E-05,1.18E-05,0.000369413,3.63E-05
ohio,3.62E-05,2.89E-05,0.000369413,3.62E-05
we've,3.58E-05,7.50E-06,0.000369413,3.58E-05
market,3.58E-05,1.58E-05,0.000369413,3.58E-05
drinks,3.57E-05,7.45E-07,0.000369413,3.57E-05
take,3.55E-05,1.09E-06,0.000369413,3.55E-05
correct,3.55E-05,5.36E-06,0.000369413,3.55E-05
apparently,3.53E-05,5.48E-05,0.000369413,3.53E-05
something,3.52E-05,2.52E-05,0.000738825,3.52E-05
complete,3.48E-05,1.83E-05,0.000369413,3.48E-05
figured,3.48E-05,1.66E-05,0.000369413,3.48E-05
pizzeria,3.48E-05,1.94E-05,0.000369413,3.48E-05
add,3.47E-05,7.25E-06,0.000369413,3.47E-05
joint,3.45E-05,3.12E-05,0.000369413,3.45E-05
blood,3.44E-05,2.50E-05,0.000369413,3.44E-05
tv,3.43E-05,1.14E-05,0.000369413,3.43E-05
make,3.42E-05,9.58E-06,0.000369413,3.42E-05
hall,3.41E-05,2.29E-05,0.000369413,3.41E-05
own,3.40E-05,3.82E-06,0.000738825,3.40E-05
found,3.36E-05,1.60E-05,0.000738825,3.36E-05
ordering,3.36E-05,6.75E-06,0.000738825,3.36E-05
goes,3.35E-05,2.47E-05,0.000369413,3.35E-05
total,3.34E-05,5.91E-06,0.000369413,3.34E-05
sign,3.33E-05,1.54E-06,0.000369413,3.33E-05
once,3.32E-05,2.83E-06,0.000369413,3.32E-05
doesn't,3.31E-05,1.54E-05,0.000738825,3.31E-05
black,3.27E-05,4.37E-05,0.000369413,3.27E-05
truly,3.27E-05,2.32E-05,0.000369413,3.27E-05
provide,3.27E-05,1.14E-06,0.000369413,3.27E-05
people,3.27E-05,1.19E-06,0.000369413,3.27E-05
chewy,3.26E-05,3.27E-05,0.000369413,3.26E-05
giving,3.25E-05,4.79E-05,0.000369413,3.25E-05
watery,3.25E-05,3.94E-05,0.000369413,3.25E-05
paper,3.25E-05,9.83E-06,0.000369413,3.25E-05
sparse,3.24E-05,4.75E-05,0.000369413,3.24E-05
next,3.23E-05,1.38E-05,0.000738825,3.23E-05
tonight,3.22E-05,5.76E-06,0.000369413,3.22E-05
s,3.22E-05,4.57E-06,0.000369413,3.22E-05
changed,3.21E-05,1.56E-05,0.000369413,3.21E-05
saturday,3.21E-05,2.20E-05,0.000369413,3.21E-05
competition,3.20E-05,3.42E-05,0.000369413,3.20E-05
neither,3.19E-05,1.39E-06,0.000738825,3.19E-05
turned,3.18E-05,1.82E-05,0.000369413,3.18E-05
where,3.18E-05,1.55E-05,0.000369413,3.18E-05
wanted,3.17E-05,3.13E-06,0.000738825,3.17E-05
deep,3.15E-05,7.84E-06,0.000369413,3.15E-05
do,3.14E-05,3.18E-06,0.001847063,3.14E-05
pies,3.13E-05,4.86E-05,0.000369413,3.13E-05
owner,3.12E-05,3.56E-05,0.000369413,3.12E-05
show,3.11E-05,2.10E-05,0.000369413,3.11E-05
ticket,3.11E-05,1.65E-05,0.000369413,3.11E-05
kitchen,3.11E-05,2.13E-06,0.000369413,3.11E-05
plus,3.11E-05,1.50E-05,0.000369413,3.11E-05
line,3.08E-05,2.88E-05,0.000369413,3.08E-05
walking,3.06E-05,1.54E-05,0.000369413,3.06E-05
wings,3.06E-05,1.20E-05,0.000369413,3.06E-05
nobody,3.06E-05,7.35E-06,0.000369413,3.06E-05
taken,3.04E-05,2.68E-06,0.000369413,3.04E-05
fingers,3.03E-05,6.40E-06,0.000369413,3.03E-05
understanding,3.02E-05,1.81E-05,0.000369413,3.02E-05
hanging,3.02E-05,3.91E-05,0.000369413,3.02E-05
dominos,3.02E-05,4.93E-05,0.000369413,3.02E-05
venue,3.00E-05,4.95E-05,0.000369413,3.00E-05
heaven,2.99E-05,2.91E-05,0.000369413,2.99E-05
kinks,2.96E-05,4.68E-05,0.000369413,2.96E-05
less,2.96E-05,4.37E-06,0.000369413,2.96E-05
get,2.95E-05,3.77E-06,0.000738825,2.95E-05
generous,2.95E-05,1.66E-05,0.000369413,2.95E-05
unique,2.90E-05,3.42E-05,0.000369413,2.90E-05
won,2.90E-05,3.06E-05,0.000369413,2.90E-05
properly,2.89E-05,4.86E-05,0.000369413,2.89E-05
ambiance,2.87E-05,2.78E-06,0.000369413,2.87E-05
basil,2.87E-05,1.68E-05,0.000369413,2.87E-05
liked,2.86E-05,1.89E-05,0.000369413,2.86E-05
vegetables,2.86E-05,5.26E-06,0.000369413,2.86E-05
oven,2.84E-05,1.99E-06,0.000369413,2.84E-05
taking,2.81E-05,1.89E-06,0.000369413,2.81E-05
previous,2.80E-05,7.00E-06,0.000369413,2.80E-05
honey,2.79E-05,1.26E-05,0.000369413,2.79E-05
soon,2.79E-05,3.62E-06,0.000738825,2.79E-05
regular,2.77E-05,6.45E-06,0.000369413,2.77E-05
foot,2.77E-05,7.23E-05,0.000369413,2.77E-05
environment,2.76E-05,3.18E-06,0.000369413,2.76E-05
easy,2.76E-05,1.53E-05,0.000369413,2.76E-05
mistake,2.76E-05,7.22E-05,0.000369413,2.76E-05
frustrating,2.75E-05,3.63E-05,0.000369413,2.75E-05
life,2.74E-05,3.72E-05,0.000369413,2.74E-05
know,2.74E-05,1.04E-05,0.000738825,2.74E-05
somehow,2.73E-05,1.79E-05,0.000369413,2.73E-05
angry,2.72E-05,5.18E-05,0.000369413,2.72E-05
light,2.68E-05,1.47E-05,0.000369413,2.68E-05
expected,2.68E-05,3.03E-06,0.000369413,2.68E-05
carrots,2.64E-05,2.88E-05,0.000369413,2.64E-05
greasy,2.63E-05,4.67E-06,0.000369413,2.63E-05
each,2.61E-05,3.03E-05,0.000369413,2.61E-05
drove,2.61E-05,1.47E-05,0.000369413,2.61E-05
secret,2.61E-05,6.84E-05,0.000369413,2.61E-05
overall,2.61E-05,1.91E-05,0.000738825,2.61E-05
come,2.58E-05,1.16E-05,0.000369413,2.58E-05
ate,2.57E-05,6.75E-06,0.000369413,2.57E-05
greens,2.57E-05,1.97E-05,0.000369413,2.57E-05
box,2.56E-05,1.64E-05,0.000369413,2.56E-05
limited,2.55E-05,5.66E-06,0.000369413,2.55E-05
rating,2.54E-05,4.35E-05,0.000369413,2.54E-05
i'll,2.53E-05,1.27E-05,0.000369413,2.53E-05
interested,2.49E-05,2.83E-05,0.000369413,2.49E-05
boring,2.49E-05,9.58E-06,0.000369413,2.49E-05
leaving,2.47E-05,9.43E-06,0.000369413,2.47E-05
thin,2.46E-05,6.70E-06,0.000369413,2.46E-05
note,2.44E-05,1.70E-05,0.000369413,2.44E-05
think,2.44E-05,1.89E-06,0.000738825,2.44E-05
arrive,2.43E-05,3.48E-06,0.000369413,2.43E-05
lack,2.43E-05,6.40E-06,0.000369413,2.43E-05
children,2.43E-05,4.88E-05,0.000369413,2.43E-05
video,2.43E-05,6.46E-05,0.000369413,2.43E-05
what's,2.43E-05,1.47E-05,0.000369413,2.43E-05
before,2.41E-05,4.72E-06,0.000369413,2.41E-05
question,2.41E-05,2.28E-05,0.000369413,2.41E-05
quality,2.40E-05,1.89E-06,0.000738825,2.40E-05
everyone,2.38E-05,3.52E-06,0.000369413,2.38E-05
started,2.37E-05,3.57E-06,0.000369413,2.37E-05
suggestion,2.35E-05,4.30E-05,0.000369413,2.35E-05
along,2.34E-05,2.34E-05,0.000738825,2.34E-05
top,2.33E-05,6.75E-06,0.000369413,2.33E-05
complaints,2.32E-05,1.28E-05,0.000369413,2.32E-05
off,2.30E-05,3.77E-06,0.001108238,2.30E-05
often,2.29E-05,1.14E-05,0.000369413,2.29E-05
serve,2.29E-05,5.81E-06,0.000738825,2.29E-05
exact,2.28E-05,4.85E-05,0.000369413,2.28E-05
look,2.28E-05,1.11E-05,0.000369413,2.28E-05
review,2.27E-05,1.09E-06,0.000369413,2.27E-05
skills,2.25E-05,2.53E-06,0.000369413,2.25E-05
gets,2.24E-05,1.80E-05,0.000369413,2.24E-05
happened,2.23E-05,5.46E-06,0.000369413,2.23E-05
front,2.22E-05,7.35E-06,0.000369413,2.22E-05
trendy,2.21E-05,1.78E-05,0.000369413,2.21E-05
night,2.21E-05,5.31E-06,0.000369413,2.21E-05
min,2.20E-05,1.04E-05,0.000369413,2.20E-05
sub,2.16E-05,1.08E-05,0.000369413,2.16E-05
whatsoever,2.11E-05,1.84E-06,0.000369413,2.11E-05
probably,2.11E-05,7.05E-06,0.000369413,2.11E-05
cut,2.10E-05,1.97E-05,0.000369413,2.10E-05
nearly,2.07E-05,1.27E-05,0.000369413,2.07E-05
form,2.06E-05,1.55E-05,0.000369413,2.06E-05
especially,2.06E-05,1.94E-06,0.000369413,2.06E-05
gives,2.05E-05,6.01E-06,0.000369413,2.05E-05
dipping,2.05E-05,1.49E-06,0.000369413,2.05E-05
lacked,2.04E-05,2.51E-05,0.000369413,2.04E-05
toppings,2.03E-05,9.09E-06,0.000369413,2.03E-05
certain,2.02E-05,7.69E-06,0.000369413,2.02E-05
i'd,2.02E-05,2.13E-06,0.000369413,2.02E-05
finally,2.02E-05,2.78E-06,0.000369413,2.02E-05
near,1.99E-05,1.07E-05,0.000369413,1.99E-05
stayed,1.98E-05,5.61E-06,0.000369413,1.98E-05
whole,1.97E-05,2.18E-06,0.000369413,1.97E-05
extremely,1.96E-05,2.09E-06,0.000738825,1.96E-05
drink,1.96E-05,1.49E-06,0.000738825,1.96E-05
tables,1.96E-05,4.72E-06,0.000369413,1.96E-05
specialty,1.94E-05,1.49E-05,0.000369413,1.94E-05
located,1.90E-05,1.52E-05,0.000369413,1.90E-05
nicely,1.90E-05,5.51E-06,0.000369413,1.90E-05
hype,1.89E-05,3.21E-05,0.000369413,1.89E-05
let,1.89E-05,1.91E-05,0.000369413,1.89E-05
chains,1.88E-05,3.03E-06,0.000369413,1.88E-05
split,1.86E-05,4.12E-06,0.000369413,1.86E-05
visited,1.84E-05,5.76E-06,0.000369413,1.84E-05
prior,1.84E-05,9.23E-06,0.000369413,1.84E-05
tried,1.83E-05,3.87E-06,0.000369413,1.83E-05
burned,1.82E-05,1.43E-05,0.000369413,1.82E-05
problem,1.82E-05,1.01E-05,0.000369413,1.82E-05
enjoy,1.80E-05,8.39E-06,0.000369413,1.80E-05
watching,1.80E-05,9.83E-06,0.000369413,1.80E-05
spinach,1.76E-05,1.39E-06,0.000369413,1.76E-05
friend,1.76E-05,4.27E-06,0.000369413,1.76E-05
caesar,1.74E-05,4.32E-06,0.000369413,1.74E-05
thick,1.73E-05,9.43E-07,0.000369413,1.73E-05
sandwich,1.71E-05,1.84E-06,0.000369413,1.71E-05
cons,1.71E-05,2.85E-05,0.000369413,1.71E-05
ended,1.69E-05,1.00E-05,0.000369413,1.69E-05
cheap,1.69E-05,4.77E-06,0.000369413,1.69E-05
cakes,1.65E-05,2.70E-05,0.000369413,1.65E-05
still,1.65E-05,3.97E-07,0.000369413,1.65E-05
shared,1.65E-05,1.54E-06,0.000369413,1.65E-05
say,1.63E-05,1.84E-06,0.000369413,1.63E-05
mozzarella,1.62E-05,4.47E-06,0.000369413,1.62E-05
anyway,1.62E-05,4.07E-06,0.000369413,1.62E-05
bunch,1.61E-05,6.50E-06,0.000369413,1.61E-05
overwhelmed,1.61E-05,1.41E-05,0.000369413,1.61E-05
lot,1.60E-05,1.24E-06,0.000369413,1.60E-05
interior,1.60E-05,2.74E-05,0.000369413,1.60E-05
only,1.55E-05,6.45E-07,0.000738825,1.55E-05
eat,1.54E-05,3.03E-06,0.000369413,1.54E-05
solid,1.52E-05,7.79E-06,0.000369413,1.52E-05
actually,1.50E-05,7.45E-07,0.000369413,1.50E-05
standing,1.49E-05,5.66E-06,0.000369413,1.49E-05
any,1.48E-05,2.33E-06,0.000369413,1.48E-05
peppers,1.43E-05,1.64E-06,0.000369413,1.43E-05
customize,1.43E-05,1.24E-05,0.000369413,1.43E-05
server,1.41E-05,7.15E-06,0.000369413,1.41E-05
burgh,1.40E-05,1.38E-05,0.000369413,1.40E-05
bathrooms,1.39E-05,2.88E-06,0.000369413,1.39E-05
crunch,1.39E-05,9.09E-06,0.000369413,1.39E-05
check,1.38E-05,4.52E-06,0.000369413,1.38E-05
done,1.37E-05,1.09E-06,0.000369413,1.37E-05
while,1.35E-05,1.34E-06,0.000369413,1.35E-05
yeah,1.35E-05,1.32E-05,0.000369413,1.35E-05
these,1.34E-05,1.79E-06,0.000369413,1.34E-05
normal,1.33E-05,4.52E-06,0.000369413,1.33E-05
damn,1.31E-05,2.98E-06,0.000369413,1.31E-05
out,1.31E-05,1.19E-06,0.000738825,1.31E-05
within,1.31E-05,6.40E-06,0.000369413,1.31E-05
consistency,1.31E-05,1.28E-05,0.000369413,1.31E-05
put,1.25E-05,1.04E-06,0.000369413,1.25E-05
tastes,1.24E-05,3.57E-06,0.000369413,1.24E-05
wrong,1.22E-05,5.96E-07,0.000369413,1.22E-05
chain,1.22E-05,3.67E-06,0.000369413,1.22E-05
want,1.21E-05,7.40E-06,0.000369413,1.21E-05
three,1.20E-05,1.24E-05,0.000369413,1.20E-05
around,1.18E-05,1.63E-05,0.000369413,1.18E-05
servers,1.17E-05,2.68E-05,0.000369413,1.17E-05
offer,1.13E-05,5.46E-07,0.000369413,1.13E-05
loud,1.13E-05,8.49E-06,0.000369413,1.13E-05
ride,1.12E-05,1.26E-05,0.000369413,1.12E-05
ingredients,1.10E-05,1.94E-06,0.000369413,1.10E-05
picked,1.09E-05,1.37E-05,0.000369413,1.09E-05
dad,1.07E-05,5.76E-06,0.000369413,1.07E-05
empty,1.07E-05,3.08E-06,0.000369413,1.07E-05
tomato,1.06E-05,3.87E-06,0.000369413,1.06E-05
different,1.06E-05,7.94E-07,0.001108238,1.06E-05
breadsticks,1.06E-05,1.25E-05,0.000369413,1.06E-05
starters,1.05E-05,6.95E-06,0.000369413,1.05E-05
guys,1.03E-05,1.14E-06,0.000369413,1.03E-05
seated,1.03E-05,6.95E-06,0.000369413,1.03E-05
packed,1.01E-05,5.51E-06,0.000369413,1.01E-05
crowded,9.85E-06,8.84E-06,0.000369413,9.85E-06
ravioli,9.83E-06,1.89E-06,0.000369413,9.83E-06
locals,9.55E-06,1.54E-05,0.000369413,9.55E-06
large,9.13E-06,7.94E-07,0.000369413,9.13E-06
dive,9.09E-06,9.73E-06,0.000369413,9.09E-06
friday,8.88E-06,8.44E-07,0.000369413,8.88E-06
base,8.71E-06,1.29E-06,0.000369413,8.71E-06
wedding,8.35E-06,9.58E-06,0.000369413,8.35E-06
many,8.30E-06,6.95E-07,0.000369413,8.30E-06
been,7.94E-06,1.04E-06,0.000738825,7.94E-06
ready,7.86E-06,5.01E-06,0.000369413,7.86E-06
times,7.72E-06,1.64E-06,0.000369413,7.72E-06
although,7.17E-06,7.45E-07,0.000369413,7.17E-06
craft,6.76E-06,2.28E-06,0.000369413,6.76E-06
burger,6.22E-06,4.96E-07,0.000738825,6.22E-06
after,6.00E-06,5.96E-07,0.000369413,6.00E-06
got,5.58E-06,6.45E-07,0.000369413,5.58E-06
mushroom,5.38E-06,1.34E-06,0.000369413,5.38E-06
trip,5.20E-06,4.27E-06,0.000369413,5.20E-06
beers,4.67E-06,4.96E-07,0.000369413,4.67E-06
here,4.29E-06,2.98E-07,0.000369413,4.29E-06
room,3.25E-06,6.95E-07,0.000369413,3.25E-06
ranch,3.20E-06,5.96E-07,0.000369413,3.20E-06
alcohol,2.61E-06,3.97E-07,0.000738825,2.61E-06
marinara,2.48E-06,7.45E-07,0.000369413,2.48E-06
expensive,1.75E-06,2.48E-07,0.000369413,1.75E-06
experience,1.75E-06,5.46E-07,0.000369413,1.75E-06
one,1.75E-06,3.97E-07,0.000369413,1.75E-06
how,1.57E-06,4.96E-07,0.000369413,1.57E-06
dishes,1.52E-06,3.97E-07,0.000369413,1.52E-06
eating,1.40E-06,3.48E-07,0.000369413,1.40E-06
ahead,1.17E-06,3.97E-07,0.000738825,1.17E-06
process,9.79E-07,6.95E-07,0.000369413,9.79E-07
anything,7.64E-07,2.98E-07,0.000369413,7.64E-07
half,6.97E-07,3.97E-07,0.000369413,6.97E-07
hot,4.08E-07,2.98E-07,0.000369413,4.08E-07
